mode: set
jira-mcp-server/cmd/main.go:15.13,33.45 10 0
jira-mcp-server/internal/jira/client.go:243.21,245.3 1 1
jira-mcp-server/internal/jira/client.go:248.2,249.16 2 1
jira-mcp-server/internal/jira/client.go:249.16,251.3 1 0
jira-mcp-server/internal/jira/client.go:254.2,256.16 3 1
jira-mcp-server/internal/jira/client.go:256.16,258.3 1 0
jira-mcp-server/internal/jira/client.go:261.2,267.16 5 1
jira-mcp-server/internal/jira/client.go:267.16,269.3 1 0
jira-mcp-server/internal/jira/client.go:270.2,270.15 1 1
jira-mcp-server/internal/jira/client.go:270.15,270.40 1 1
jira-mcp-server/internal/jira/client.go:273.2,273.53 1 1
jira-mcp-server/internal/jira/client.go:273.53,280.3 2 1
jira-mcp-server/internal/jira/client.go:283.2,284.75 2 1
jira-mcp-server/internal/jira/client.go:284.75,286.3 1 0
jira-mcp-server/internal/jira/client.go:287.2,287.29 1 1
jira-mcp-server/internal/jira/client.go:295.98,296.20 1 1
jira-mcp-server/internal/jira/client.go:296.20,298.3 1 1
jira-mcp-server/internal/jira/client.go:301.2,304.21 2 1
jira-mcp-server/internal/jira/client.go:304.21,306.3 1 1
jira-mcp-server/internal/jira/client.go:309.2,310.16 2 1
jira-mcp-server/internal/jira/client.go:310.16,312.3 1 0
jira-mcp-server/internal/jira/client.go:315.2,320.16 4 1
jira-mcp-server/internal/jira/client.go:320.16,322.3 1 0
jira-mcp-server/internal/jira/client.go:323.2,323.15 1 1
jira-mcp-server/internal/jira/client.go:323.15,323.40 1 1
jira-mcp-server/internal/jira/client.go:326.2,326.53 1 1
jira-mcp-server/internal/jira/client.go:326.53,330.43 3 1
jira-mcp-server/internal/jira/client.go:330.43,332.4 1 1
jira-mcp-server/internal/jira/client.go:333.3,337.4 1 1
jira-mcp-server/internal/jira/client.go:341.2,342.66 2 1
jira-mcp-server/internal/jira/client.go:342.66,344.3 1 0
jira-mcp-server/internal/jira/client.go:346.2,346.20 1 1
jira-mcp-server/internal/jira/client.go:350.51,352.31 2 1
jira-mcp-server/internal/jira/client.go:352.31,353.12 1 1
jira-mcp-server/internal/jira/client.go:353.12,355.4 1 1
jira-mcp-server/internal/jira/client.go:356.3,356.24 1 1
jira-mcp-server/internal/jira/client.go:358.2,358.20 1 1
